id,indice_tiempo,produccion_petroleo_crudo_ypf_sa,produccion_petroleo_crudo_pan_american_energy_llc,produccion_petroleo_crudo_pluspetrol_sa,produccion_petroleo_crudo_sinopec_argentina,produccion_petroleo_crudo_tecpetrol_sa,produccion_petroleo_crudo_total_austral_sa,produccion_petroleo_crudo_chevron_argentina_srl,produccion_petroleo_crudo_enap_sipetrol_argentina_sa,produccion_petroleo_crudo_petrobras_argentina_sa,produccion_gas_natural_ypf_sa,produccion_gas_natural_pan_american_energy_llc,produccion_gas_natural_pluspetrol_sa,produccion_gas_natural_sinopec_argentina_exploration,produccion_gas_natural_tecpetrol_sa,produccion_gas_natural_total_austral_sa,produccion_gas_natural_chevron_argentina_srl,produccion_gas_natural_enap_sipetrol_argentina_sa,produccion_gas_natural_petrobras_argentina_sa,ventas_gasoil_ypf,ventas_gasoil_essoaxion,ventas_gasoil_shell,ventas_gasoil_petrobras,ventas_gasoil_oil,ventas_naftas_ypf,ventas_naftas_essoaxion,ventas_naftas_shell,ventas_naftas_petrobras,ventas_naftas_oil
163,2012-07-01,950698.61,433594.46,191221.1,179307.37,104230.13,62344.61,147925.5,50597.33,182865.33,887751.11,1147824.38,441834.28,123161.87,334262.65,106030.56,59261.48,67729.71,21526.42,666421.0,174348.23,148976.0,63846.61,55359.35,348665.0,84804.51,117207.0,37870.78,24145.53
164,2012-08-01,968109.44,503527.81,193858.49,185321.96,105935.45,61932.8,147411.4,50499.77,181193.92,887967.12,1138754.76,446418.91,120524.41,335932.52,103611.09,63958.65,66917.76,21368.8,664189.0,156516.64,147423.0,58133.01,49209.7,344254.0,79492.96,118780.0,35283.65,23145.3
165,2012-09-01,929692.86,485821.66,184713.58,181861.38,103895.69,59546.74,139107.1,49709.52,177712.87,858249.0,1094313.06,429144.1,115436.71,332166.04,104042.33,61419.88,66815.98,20479.83,634009.0,143525.76,134217.0,51796.72,48080.58,346145.0,74116.65,113275.0,33697.72,21813.44
166,2012-10-01,956334.25,489350.37,189165.15,191858.18,114641.52,59943.24,137954.7,49913.74,180882.01,869969.33,1130753.87,438577.15,120449.92,326230.09,106987.25,64026.9,67513.69,20970.43,663409.0,142904.65,142283.0,55342.3,50389.76,358790.0,75015.92,121941.0,37379.21,23286.9
167,2012-11-01,896305.08,468074.23,171502.97,182262.34,111572.6,57296.06,115398.0,46385.18,164913.13,825211.59,1073367.01,414450.36,117470.69,307310.7,109286.34,61975.89,64124.81,17703.19,677346.0,193690.0,133866.0,57797.81,63462.76,349623.0,82600.0,124781.0,38804.5,25392.88
168,2012-12-01,955652.17,474704.02,188572.89,187368.52,108276.02,58041.3,133902.3,45294.29,187717.93,848223.59,1069945.17,414875.58,123504.18,317760.93,114106.51,63973.77,65162.44,19897.15,655573.0,176046.0,167236.0,66448.71,52638.66,402642.0,96175.0,131551.0,42575.61,26153.61
169,2013-01-01,945449.51,465270.36,183651.23,188347.32,101590.44,53559.03,126976.8,47463.35,180435.19,868604.76,1060946.63,412047.23,120142.92,304576.58,109006.57,63097.73,66131.35,20286.3,646724.0,169968.94,138780.0,52158.42,62098.92,396815.0,98244.75,127279.0,42883.06,26056.8
170,2013-02-01,868291.25,415762.95,166476.54,165816.81,93448.01,48071.97,115660.2,44346.07,160397.28,789329.18,979711.73,364445.96,106018.14,270223.18,98737.52,59625.19,63279.05,19930.23,573029.0,160892.0,116752.0,46848.23,47104.59,354370.0,89649.21,110922.0,37914.92,23628.36
171,2013-03-01,968354.7,462281.26,187157.03,185477.21,101222.82,49119.56,128320.9,46636.01,181083.48,864266.15,987040.57,413451.69,115558.36,297149.4,109438.78,63396.48,63435.0,21937.15,682617.0,184512.0,137948.0,50872.05,54562.91,382338.0,91294.0,122440.0,36589.73,24929.61
172,2013-04-01,924836.37,446571.44,185081.49,170656.12,97578.86,49099.4,119731.7,44050.65,174281.42,823399.39,1007731.52,393449.62,109991.55,294257.7,103977.93,60495.99,54734.14,22185.3,681801.0,181724.6,160920.0,66622.66,64096.39,328994.0,90650.65,130064.0,38583.41,24536.82
173,2013-05-01,979550.34,473245.35,191854.39,182187.98,100310.95,54705.14,125241.3,45752.41,178681.36,878510.5,1068162.75,419051.74,110142.7,301033.13,108796.69,66597.78,55551.47,23886.23,686761.0,177548.1,161852.0,63798.07,64849.15,349323.0,95160.66,136548.0,38317.98,25650.72
174,2013-06-01,944724.56,469270.48,179877.14,169903.48,96039.08,53885.46,120089.6,48696.52,168563.25,860482.45,1042004.52,389838.19,106178.31,287849.6,102383.73,65791.45,69544.11,22950.74,619424.0,163170.08,154095.0,58139.4,55753.27,348629.0,85525.01,125094.0,35597.64,23138.86
175,2013-07-01,996613.9,481160.58,189365.09,182640.05,99307.4,57378.83,126058.2,49280.46,173860.63,889460.08,1070595.44,393135.43,109033.06,305452.26,104332.41,68070.84,74218.26,21234.15,666107.0,170204.55,160983.0,61972.35,60236.04,378151.0,91378.55,137579.0,39632.89,26209.9
176,2013-08-01,987671.14,479495.42,189654.34,184004.86,98817.28,58391.54,126137.6,47981.03,172173.43,908856.78,1069037.97,391605.0,111155.91,309521.77,105232.12,67755.99,73772.89,21946.79,667036.0,176358.51,161876.0,61617.01,58205.76,372771.0,90194.09,136506.0,37979.84,25605.2
177,2013-09-01,978268.18,465877.93,185782.22,172051.91,98511.28,54020.35,119440.05,46559.95,162756.82,889397.62,1011628.25,387318.56,111878.0,290533.91,105742.59,65261.48,74905.39,21705.16,633001.0,162175.0,145860.0,58707.1,53143.31,354893.0,85630.0,129067.0,36345.19,24372.92
178,2013-10-01,1020859.07,482755.99,192457.33,182231.73,101623.58,55631.76,123353.1,47201.48,161620.35,916453.48,1030677.2,399846.29,114036.56,302135.53,105822.11,66375.02,71655.41,21915.82,682286.0,176059.5,155180.0,63506.23,56780.57,389953.0,98614.1,132640.0,39952.92,27394.96
179,2013-11-01,992724.64,463177.06,183350.36,177598.75,93451.4,50913.3,118829.0,46075.91,155888.47,900409.84,989997.7,386897.05,111042.99,294955.54,99402.4,63545.79,71240.15,21412.02,666243.0,167724.95,148332.0,63727.08,59573.95,377133.0,99135.05,129037.0,39704.01,25989.52
180,2013-12-01,1033302.95,478687.4,190761.51,170252.74,93782.48,53248.34,118899.5,48274.53,157536.6,945110.16,1011778.16,396409.28,110866.72,290153.18,96273.51,63970.71,72250.96,20666.59,666497.0,173068.78,174146.0,67727.54,53158.63,420680.0,107046.08,152005.0,45500.33,29265.11
181,2014-01-01,1033051.93,473450.31,191249.28,171285.43,95923.19,51395.97,113542.8,49928.33,163581.55,948349.35,1040325.9,393118.75,108217.9,293626.92,100236.87,60899.01,69636.72,21774.77,640251.0,185822.0,143545.0,63595.08,53353.37,438445.0,103382.7,128426.0,38261.01,29862.43
182,2014-02-01,933625.11,428654.88,169149.38,157306.13,86291.61,47285.18,98986.3,42949.69,146197.05,864281.51,932884.82,359509.93,96463.32,263189.66,85542.81,55852.8,63143.87,20568.95,602773.0,158783.0,126581.0,57397.66,49906.4,395797.0,93077.0,117036.0,34914.16,26289.22
183,2014-03-01,1069926.76,477685.43,183482.83,168735.06,97286.93,51294.28,108133.5,49068.26,110703.11,966186.08,971355.87,401173.9,104753.29,286630.12,95731.26,64331.03,71976.48,22788.2,650003.0,177052.0,140563.0,66381.64,53745.12,399686.0,98480.0,122847.0,35280.81,26217.89
184,2014-04-01,985290.01,462494.61,175481.15,159456.31,92873.88,41875.15,96310.7,45299.22,101817.3,902124.51,889924.63,382390.9,100257.61,268244.45,85682.82,62039.4,68981.48,21535.05,752235.0,189867.0,163220.0,74278.97,66239.36,397972.0,98294.0,125625.0,36258.26,27323.0
185,2014-05-01,1057562.47,481639.23,182239.95,157916.71,96936.38,53411.8,99934.3,48314.2,106828.12,980890.78,1033747.47,395038.04,107168.74,280122.73,92242.43,61373.72,71741.86,21833.76,677360.03,161590.0,145114.0,66565.74,57354.94,385130.0,93560.0,116960.0,33796.07,24379.08
186,2014-06-01,1035720.15,470192.69,175107.03,149602.13,91909.2,51426.74,95862.7,47349.28,103417.95,963140.35,984786.6,383500.12,104063.83,270638.91,87332.97,63516.5,71809.34,19619.0,687503.47,173140.0,145800.0,70167.69,61757.98,380577.0,93408.0,121186.0,36488.52,24795.32
187,2014-07-01,1069366.38,488831.61,176703.57,155860.84,93908.93,53285.05,91380.0,47288.31,101329.41,1023036.56,1018677.55,408445.12,101182.8,276163.06,90619.31,63323.73,73575.59,19169.04,718281.54,194081.0,153411.0,69816.08,64025.73,414338.0,99855.0,127838.0,37946.93,26385.04
188,2014-08-01,1095454.08,492763.92,178712.42,130158.05,93882.15,52954.17,94941.2,46833.92,106752.1,1041113.13,1000587.67,413452.41,99092.9,282902.37,91034.68,49599.18,70182.68,18921.45,627524.92,158618.0,140594.0,60540.32,49038.8,394106.0,96393.0,122489.0,35971.05,23097.84
189,2014-09-01,1073203.17,476733.6,177569.24,147049.85,91403.33,50946.51,90736.9,46988.16,109002.18,1009185.73,964348.04,401353.86,99229.22,272444.31,87350.2,56436.0,69734.79,18146.87,658703.95,175971.0,157324.0,64051.33,52545.44,391693.0,98667.0,130549.0,36824.73,22289.87
190,2014-10-01,1116824.09,495718.44,182185.87,153199.69,92445.18,46208.07,91486.6,48275.14,108545.05,1056129.02,899242.1,410269.53,105416.79,283010.58,91790.08,58115.49,72873.3,18121.39,674438.06,180565.44,164396.0,66157.71,54392.24,410580.0,103699.99,141549.0,39366.32,23095.03
191,2014-11-01,1085885.3,480915.97,160300.18,149953.11,89192.79,48339.22,87807.0,43170.18,98081.42,1023133.64,936482.93,391663.32,98980.21,262589.91,94705.77,59626.91,64099.61,17746.71,651556.26,172496.0,155345.0,72123.12,63885.07,392290.0,101679.0,130753.0,37446.31,21564.28
192,2014-12-01,1113966.82,504785.96,174963.07,149350.4,92201.6,49891.12,91647.27,41152.25,98049.97,1077581.09,962101.45,423250.84,101226.08,272193.35,96213.2,61659.58,56355.68,17880.96,660202.9,191776.0,160804.0,73968.95,62751.5,452489.0,116002.0,149103.0,44443.75,25313.6
193,2015-01-01,1102512.88,505002.45,172562.42,149871.72,88852.86,49589.78,88898.0,47202.89,100157.64,1083553.8,949207.9,439391.09,101439.0,282218.03,97835.25,62167.66,77413.37,18375.8,649266.0,163852.8,137241.0,66015.0,51301.34,423148.0,107193.71,131486.0,44907.65,27442.4
194,2015-02-01,988139.72,455713.95,153386.98,129988.14,82161.19,43932.3,79610.1,41905.49,89168.34,983653.83,828426.24,402177.37,91856.73,253742.38,91814.24,53783.44,69391.36,17684.15,600375.0,123889.9,119196.0,51583.1,42560.09,382747.0,85109.8,113983.0,36033.89,23456.27
195,2015-03-01,1109718.01,505917.75,172293.37,142955.55,87287.39,48075.62,87903.3,46664.32,100511.43,1099322.52,942428.63,455851.71,100519.66,278928.35,100887.56,59221.82,76279.35,20012.07,658595.0,147844.23,140390.0,54512.7,47728.56,400200.0,84505.82,125230.0,37323.42,22020.48
196,2015-04-01,1074795.15,490863.51,170427.46,138246.09,88967.79,46879.63,82839.6,45558.52,67970.65,1068336.04,921325.74,444191.56,103418.8,190252.24,91610.36,58836.04,74176.47,19115.29,660135.0,155874.4,150634.0,57194.3,55030.51,375560.0,84339.1,122258.0,34788.76,21344.49
197,2015-05-01,1125208.75,511475.58,180016.32,142019.23,94836.05,49158.53,82126.5,46500.98,69993.91,1111242.24,975965.4,464149.0,111449.04,197165.25,93943.69,61051.43,75578.25,18832.11,661297.0,155180.1,144054.0,55579.49,54810.61,376545.0,79146.5,113950.0,32100.45,21252.2
198,2015-06-01,1084855.86,497811.08,169327.63,137370.6,94923.87,46326.91,78388.8,43726.38,66626.07,1073359.52,932928.71,451719.05,110483.69,191970.64,92847.64,64619.76,67869.02,19095.24,648621.0,184841.7,144366.0,59609.2,58357.96,358339.0,77429.7,108936.0,31129.35,20391.97
199,2015-07-01,1117485.2,513705.13,170613.04,139378.07,95745.16,47200.68,78882.34,45710.52,71776.84,1113036.62,948782.24,467267.81,108221.1,199530.39,94269.72,66135.3,70503.73,19997.36,724494.0,191760.1,150406.0,60927.34,64021.85,386428.0,84240.2,116198.0,33564.54,22020.0
200,2015-08-01,1108396.81,514420.07,174011.74,139421.22,88123.41,49465.96,79966.05,39644.36,74454.5,1111880.92,1004086.08,483686.8,113369.41,203677.84,97967.92,68632.07,55445.22,19952.84,709687.0,167287.0,144101.0,57502.43,54904.7,383138.0,88664.0,116391.0,33693.61,21777.27
201,2015-09-01,1087740.1,500714.46,168347.51,134755.55,78306.69,45177.33,76078.64,33916.24,68163.44,1077936.15,923040.64,472061.72,108180.68,198847.41,97516.2,65624.29,39077.0,19169.42,672398.0,164634.0,139670.0,57271.71,51931.38,377730.0,89611.0,116724.0,33699.73,21060.74
202,2015-10-01,1144307.15,520382.22,169165.41,136601.77,89792.64,45178.36,76878.99,44712.61,69912.32,1120119.96,959547.41,484595.32,115828.92,222156.91,101525.23,67133.83,75386.55,20302.22,682599.0,184604.0,147087.0,62702.95,54416.93,396085.0,97788.0,124336.0,35329.54,23572.02
203,2015-11-01,1092277.92,502604.29,163311.93,138439.62,87702.03,43638.76,71851.02,36889.45,65393.82,1085587.64,927307.28,465560.54,109400.46,213099.79,94491.69,66648.91,53431.54,19569.54,656780.0,168525.0,143585.0,67364.11,52780.55,377242.0,93568.0,115253.0,33188.06,20889.24
204,2015-12-01,1142637.01,515485.5,160605.5,140558.66,94481.12,36305.81,72420.06,43859.03,64673.06,1130663.87,825067.57,491219.28,115550.01,227040.17,95841.24,66320.07,68904.47,20869.72,668679.0,162891.0,147994.0,68185.64,52493.62,428897.0,103604.0,132966.0,38222.05,27033.07
205,2016-01-01,1128851.54,505773.39,154739.77,136770.26,89666.95,43694.63,70125.05,42919.17,61315.37,1137778.65,959081.36,482617.51,111879.64,227996.25,96115.98,67172.85,71779.74,20012.77,614491.47,161606.0,146440.0,68153.79,56819.18,437657.0,105233.0,135587.0,39891.65,24775.25
206,2016-02-01,1044357.28,461322.8,151591.19,122231.71,77254.28,40713.31,64887.62,38447.8,58419.34,1066440.67,909895.05,456300.14,101091.9,217891.65,92314.36,59749.76,61484.34,19097.7,574974.1,162549.0,147548.0,59310.57,49670.95,414003.0,100757.0,132839.0,37915.96,23776.01
207,2016-03-01,1129722.92,497379.93,165326.44,135313.27,79180.29,45078.27,68131.5,41368.0,60469.56,1145161.4,1021297.27,485885.56,106263.26,235297.18,98492.54,65665.88,69828.03,20222.67,647820.2,172131.0,167026.0,75601.34,56873.61,413760.0,103241.0,138120.0,38552.54,24584.91
208,2016-04-01,1103720.25,475642.06,161049.83,130402.46,73414.69,46551.54,61887.3,40590.33,57231.42,1147164.24,974663.01,476792.63,101762.53,225883.48,94882.78,63576.85,70656.66,19339.28,605214.76,187546.0,182806.0,72213.85,50518.81,370082.0,101574.0,121774.0,35445.02,19459.74
209,2016-05-01,1076649.92,484393.41,157874.68,132105.83,74490.6,45142.03,56812.03,36898.66,58415.46,1166871.46,1052071.26,503544.52,112249.81,234918.43,96436.86,69412.07,63814.28,17440.13,698152.37,214049.0,186322.0,73578.13,63444.88,372940.0,104450.0,123278.0,34248.82,18181.17
210,2016-06-01,1075678.13,461887.58,145814.86,128312.47,73509.03,44936.43,49161.85,36773.28,57274.35,1125379.04,1037417.21,483912.77,109507.21,226970.5,94009.38,65530.88,55858.3,17561.46,688229.22,193081.0,203664.0,88186.41,55465.51,359247.0,107719.0,130139.0,37314.97,19122.31
211,2016-07-01,1145321.41,474118.36,162547.68,131239.69,76353.85,46401.86,50855.5,44695.93,60488.37,1196017.94,1074151.1,498754.36,109362.4,232241.44,98671.26,70682.66,76502.35,19306.57,638216.6,181917.0,168741.0,75628.56,51278.89,395600.0,105976.0,135120.0,35283.63,18844.4
212,2016-08-01,1138230.36,479794.62,161057.11,128012.13,71016.96,48546.69,51929.96,43326.06,59864.78,1183492.49,1073181.05,490991.02,111893.0,231819.26,100172.01,68787.64,74848.5,18638.42,654566.4,184400.0,174583.0,80752.57,56032.68,387930.0,115138.0,148435.0,36600.43,20356.19
213,2016-09-01,1108503.55,471923.94,152790.11,131376.23,69303.1,48226.18,50638.96,39990.32,59559.13,1140993.86,1035141.85,471675.74,104470.65,225905.19,95641.02,64865.04,66791.9,18440.73,614899.6,134328.0,170718.0,74851.43,51270.63,376184.0,92125.0,148687.0,36056.34,20578.92
214,2016-10-01,1140216.51,490898.35,153256.89,136484.66,71887.21,51809.9,51981.85,41642.96,62593.36,1206829.57,1065209.59,476539.48,108861.68,246060.23,97128.74,69800.53,71566.91,17210.48,617013.39,162290.0,164855.0,66907.06,45829.46,394855.0,111855.0,153218.0,36413.87,20727.75
215,2016-11-01,1094565.76,467957.05,150335.8,128599.1,69312.27,43180.99,49376.63,36652.97,33708.01,1257964.71,951546.96,463390.12,108231.06,122960.58,93166.42,67668.87,62817.3,16840.49,635479.38,182427.0,167997.0,67470.25,48720.98,388277.0,111762.0,152997.0,36741.15,21408.51
216,2016-12-01,1108013.57,485218.23,149459.5,129811.09,69349.97,46278.84,49830.71,35227.0,33146.56,1274801.94,1034148.68,471565.15,109439.17,131699.59,95362.73,67669.56,50278.47,17988.39,661738.91,191782.0,165895.0,69180.63,48182.02,440295.0,123452.0,172898.0,42458.23,24423.55
217,2017-01-01,1119916.73,479034.01,148716.3,129072.49,67825.54,45494.09,48507.12,40052.99,33160.07,1308890.69,1031311.39,468290.13,110445.81,131679.97,94061.5,67579.55,72410.14,17819.55,607185.36,184870.0,140127.0,55624.86,41765.92,445406.0,119396.0,157559.0,39999.91,23795.63
218,2017-02-01,976682.97,435712.53,130392.04,118821.74,60489.53,32056.34,42238.29,34310.4,29851.37,1174275.26,761878.25,429134.85,99417.41,123125.22,86436.36,59875.45,64029.52,15311.5,548895.58,148370.0,134210.0,62831.29,37859.53,397697.0,101680.0,143065.0,40739.26,19585.71
219,2017-03-01,1084938.15,479418.05,144108.26,129120.36,64852.88,43617.52,44898.47,37403.21,35808.7,1321652.9,984730.54,471440.61,119838.91,139053.05,92427.82,61271.62,68988.23,18520.54,646316.45,175276.0,168485.0,77406.0,54034.35,428299.0,95143.0,162780.0,44736.52,25217.37
220,2017-04-01,968069.39,452171.47,136759.22,117117.19,33264.01,38306.79,44851.57,31735.75,35532.21,1249783.22,1014069.34,456057.33,119958.43,136207.04,90527.58,59586.17,66915.57,17487.43,614297.82,128044.0,159980.0,80814.62,53483.84,407132.0,96239.0,136081.0,42094.18,22754.85
221,2017-05-01,1051017.57,477233.5,128686.79,123080.44,52870.88,41853.5,45448.26,35134.12,35834.59,1293355.85,1003424.44,472595.25,131437.24,140537.99,92643.02,65493.59,62879.07,16150.02,681533.54,161243.0,179001.0,81333.83,56937.47,407339.0,101795.0,149936.0,39006.79,23197.49
222,2017-06-01,984436.47,443486.79,139788.7,117125.98,53431.53,40342.66,44618.09,28147.31,35227.66,1240063.71,998249.3,453937.04,129143.06,137011.18,90359.82,60761.93,59008.22,16331.16,649836.78,172518.0,179809.0,79359.52,58417.55,396798.0,104977.0,149422.0,35814.8,23454.52
223,2017-07-01,1057930.26,466776.79,151045.74,120986.68,61170.2,43343.63,44790.31,19303.39,36075.69,1283665.5,1063350.96,464780.5,134575.87,142551.93,92343.59,62307.62,59492.45,17229.36,653552.15,173725.0,171889.0,69759.48,52655.22,433633.0,111394.0,153851.0,35862.43,21415.96
224,2017-08-01,1065766.02,474647.79,146666.83,123680.8,61827.2,43355.09,45011.27,36758.08,36514.89,1280089.33,1042011.02,478804.8,135759.71,144645.36,93501.58,64844.32,74068.47,17268.65,659916.13,193086.0,168954.0,76433.71,60924.21,424733.0,116842.0,160374.0,40917.69,23323.68
225,2017-09-01,1045054.03,469611.41,148402.96,121866.4,62227.04,41697.73,44243.86,26046.74,34473.7,1234980.76,1015842.9,457877.46,134306.92,140980.79,91199.35,64169.25,35208.22,16910.43,652434.84,179777.0,167562.0,77411.74,57545.53,419243.0,115887.0,153589.0,41719.48,21745.82
226,2017-10-01,1081240.32,491510.04,152002.43,122274.56,65844.25,43568.87,38697.88,36617.42,35548.68,1264314.97,1048968.42,460796.33,148959.79,138359.18,94193.11,65600.42,67647.83,17830.0,674070.82,174055.0,171578.0,73674.79,57617.01,445381.0,114986.0,163889.0,41322.61,23129.86
227,2017-11-01,1050904.09,478160.31,145650.12,116901.51,62534.98,37314.67,36235.54,33352.91,33888.86,1136004.6,947094.75,431658.84,131374.55,140597.73,90511.51,63125.8,68339.75,17047.78,683146.36,180167.0,183015.0,85484.98,62937.59,436435.0,117273.0,160076.0,44725.81,23288.33
228,2017-12-01,1080193.0,496877.96,147508.33,119701.2,61163.48,38995.32,32139.49,39260.0,33810.56,1225676.65,996623.78,452374.56,142433.21,152489.0,91069.58,58974.84,104883.89,10745.12,681680.74,180571.0,174636.0,84171.65,52711.2,474920.0,129566.0,175556.0,48412.95,22150.75
229,2018-01-01,1074807.37,491979.58,142574.02,115502.72,58323.51,40838.53,31398.15,36190.65,33851.97,1267350.35,1013645.5,450642.21,144489.7,153676.41,89259.36,59558.62,100708.92,10823.73,646834.0,159339.0,161404.0,70346.62,49305.08,481246.0,116851.0,163343.0,48437.91,21181.42
230,2018-02-01,980865.68,448054.72,125602.59,103835.59,52763.06,36735.62,27618.34,30298.29,29674.05,1173202.57,900273.88,393290.05,172608.74,139418.46,86601.69,52627.09,70292.43,9971.36,564893.0,152158.0,142676.0,69691.19,38666.73,431975.0,108539.0,150178.0,44802.36,19698.86
231,2018-03-01,1099164.44,502883.18,134454.41,112050.67,60063.55,38364.97,31541.78,34611.5,32885.39,1292746.02,977090.2,438297.51,232663.54,148654.21,93333.98,56668.04,89316.32,9446.79,690171.0,205881.0,189790.0,93750.47,7010.57,457326.0,125129.0,173900.0,50313.29,1913.98
232,2018-04-01,1054720.63,489940.6,131381.28,106050.3,55085.96,40568.82,30125.38,31342.08,751.63,1267200.05,991477.95,428056.39,237615.05,140696.8,87658.04,52482.66,82546.24,8736.34,664266.0,189717.0,168659.0,96828.98,0.0,431645.0,117024.0,156863.0,45723.45,0.0
233,2018-05-01,1087867.57,503084.15,132453.91,107547.64,59963.5,41621.23,30360.88,35650.65,0.0,1204609.67,1017063.3,441174.02,289176.09,0.0,90694.01,52410.17,94104.51,9282.12,678901.0,182001.0,169993.0,78845.2,0.0,428579.0,128938.0,160865.0,38246.79,0.0
234,2018-06-01,1048835.01,478142.4,130518.09,102215.71,59663.28,40435.12,29128.18,43140.27,0.0,1239917.77,997853.3,439764.04,313516.9,0.0,91196.93,48918.61,106147.67,8723.22,672203.0,175633.0,159471.0,62757.1,0.0,410902.0,118523.0,162386.0,30881.15,0.0
235,2018-07-01,1077291.33,496454.59,130466.42,104365.07,65766.41,41023.92,29800.21,45881.66,0.0,1243542.9,1040847.94,472913.12,332110.69,0.0,92208.63,49934.93,123093.35,9109.37,695702.0,164087.0,150328.0,57442.05,0.0,436120.0,121239.0,161986.0,28251.07,0.0
236,2018-08-01,1144137.27,496931.84,130122.23,103466.77,74854.37,40583.24,30114.6,28753.44,0.0,1411850.13,1061573.28,476038.9,379240.91,0.0,91165.8,48649.61,122277.58,8916.38,707040.0,200596.0,168251.0,58175.66,0.0,429977.0,128604.0,168118.0,29754.85,0.0
237,2018-09-01,1129275.45,480091.32,125044.9,98087.75,82844.17,41069.98,28398.95,28328.98,0.0,1309299.83,998960.84,463579.21,404882.09,0.0,82658.43,45988.8,115686.12,8503.59,649163.0,161634.0,137864.0,47867.65,0.0,402213.0,109816.0,140079.0,24745.33,0.0
