id,indice_tiempo,produccion_petroleo_crudo_ypf_sa,produccion_petroleo_crudo_pan_american_energy_llc,produccion_petroleo_crudo_pluspetrol_sa,produccion_petroleo_crudo_sinopec_argentina,produccion_petroleo_crudo_tecpetrol_sa,produccion_petroleo_crudo_total_austral_sa,produccion_petroleo_crudo_chevron_argentina_srl,produccion_petroleo_crudo_enap_sipetrol_argentina_sa,produccion_petroleo_crudo_petrobras_argentina_sa,produccion_gas_natural_ypf_sa,produccion_gas_natural_pan_american_energy_llc,produccion_gas_natural_pluspetrol_sa,produccion_gas_natural_sinopec_argentina_exploration,produccion_gas_natural_tecpetrol_sa,produccion_gas_natural_total_austral_sa,produccion_gas_natural_chevron_argentina_srl,produccion_gas_natural_enap_sipetrol_argentina_sa,produccion_gas_natural_petrobras_argentina_sa,ventas_gasoil_ypf,ventas_gasoil_essoaxion,ventas_gasoil_shell,ventas_gasoil_petrobras,ventas_gasoil_oil,ventas_naftas_ypf,ventas_naftas_essoaxion,ventas_naftas_shell,ventas_naftas_petrobras,ventas_naftas_oil
238,2018-10-01,1164353.54,501512.66,130372.6,101290.81,82136.7,45223.44,28114.24,26891.81,0.0,1312333.63,1057111.04,463985.14,467944.14,0.0,88331.48,46890.74,120174.26,8427.19,662454.0,183503.0,155638.0,62766.28,0.0,426796.0,116491.0,157228.0,28935.42,0.0
239,2018-11-01,1116135.83,496528.04,126606.75,96513.86,78657.14,32898.1,26742.11,20055.5,0.0,1174754.09,792837.59,451485.27,503683.56,0.0,84246.91,44759.74,92430.64,8073.11,661397.0,167574.0,149222.0,65323.18,0.0,421287.0,106240.0,144414.0,30373.56,0.0
240,2018-12-01,1159457.95,515827.82,129805.03,99162.85,74943.99,44473.29,27841.0,22976.97,0.0,1161808.71,987622.96,466936.61,525554.34,0.0,87811.15,45918.74,122975.46,9115.3,664043.0,181904.0,156325.0,68563.75,0.0,474735.0,121679.0,164939.0,32927.43,0.0
241,2019-01-01,1161988.92,510389.15,127916.63,98992.87,76400.09,49641.15,27358.44,24662.13,0.0,1181094.12,989588.58,453084.64,512349.84,0.0,85874.17,45414.2,114596.86,8658.07,602514.0,177583.0,147795.0,67677.05,0.0,460051.0,113026.0,153170.0,36545.05,0.0
242,2019-02-01,1056728.14,466739.36,113594.95,88211.98,65341.41,38412.26,23868.49,22837.97,0.0,1117297.59,940425.59,426787.65,508810.33,0.0,77992.96,41397.65,108024.15,7121.3,584737.0,174289.0,148810.0,61994.56,0.0,424651.0,106592.0,146529.0,35111.86,0.0
243,2019-03-01,1162910.3,516819.65,131024.27,96885.06,71100.29,40521.43,26819.07,27064.63,0.0,1116237.2,992395.48,457028.23,555552.54,0.0,88213.28,45780.57,124667.26,7920.58,646377.0,210810.0,160412.0,61747.18,0.0,446361.0,117974.0,154770.0,36954.38,0.0
244,2019-04-01,1129886.64,503186.37,124071.68,93756.3,67222.27,42936.66,26330.95,27974.53,0.0,1177978.44,973269.61,437167.84,505458.06,0.0,83544.62,44948.3,121822.97,6506.72,635028.0,198305.0,171724.0,67240.0,0.0,410740.0,109346.0,144651.0,36547.67,0.0
245,2019-05-01,1164091.36,514552.05,129650.36,94875.47,70484.27,46698.82,27037.68,29500.22,0.0,1306345.39,1074166.41,457215.12,514228.53,0.0,85770.96,44631.1,127149.04,6768.05,647402.0,201999.0,163708.0,62990.33,0.0,421253.0,115765.0,152704.0,31225.21,0.0
246,2019-06-01,1104905.97,499335.68,125775.96,91096.7,64777.81,44958.23,24673.73,30094.73,0.0,1315220.8,1037550.25,435356.32,548759.16,0.0,77847.44,42422.99,125270.06,6604.24,591846.0,185156.0,153045.0,77488.3,0.0,393893.0,108981.0,142040.0,33050.58,0.0
247,2019-07-01,1158714.13,508675.54,126678.33,96771.62,70037.37,49309.32,27077.75,30779.43,0.0,1395223.54,1130228.75,458328.53,573308.05,0.0,78079.75,44835.75,126724.78,7401.38,645362.0,213047.0,177458.0,83217.32,0.0,429720.0,119298.0,163109.0,37782.1,0.0
248,2019-08-01,1183217.21,520971.79,126620.02,94598.86,72543.53,50829.55,27119.85,30364.03,0.0,1408621.7,1093075.73,453235.18,559010.1,0.0,79471.62,45286.19,128395.12,7208.15,655666.0,207292.0,169697.0,79639.63,0.0,424457.0,117465.0,160899.0,38708.06,0.0
249,2019-09-01,1137765.28,505600.38,127923.33,90467.66,71782.2,49372.72,25892.32,28576.65,0.0,1312062.83,977825.49,418225.66,469837.5,0.0,90417.53,42649.89,123400.99,6778.03,612193.0,169349.0,163393.0,72053.38,0.0,402673.0,107594.0,154718.0,38411.11,0.0
250,2019-10-01,1168835.52,530432.71,138893.73,92704.16,73057.4,50132.87,26961.22,27993.43,0.0,1310173.88,1062293.82,436217.77,545358.54,0.0,110400.75,41142.6,124813.63,6975.85,643630.0,175279.0,174174.0,75332.27,0.0,430700.0,114087.0,172872.0,43051.72,0.0
251,2019-11-01,1133736.78,509724.26,137803.95,90960.71,68947.97,46183.03,26606.11,27616.21,0.0,1195635.24,930374.15,401110.45,343891.95,0.0,116836.54,38257.27,120674.53,6909.91,647968.0,190528.0,162555.0,77823.07,0.0,420409.0,118715.0,156952.0,41821.49,0.0
252,2019-12-01,1166796.47,527152.0,143952.67,92983.02,71764.32,47851.9,26372.22,27401.33,0.0,1208216.44,949185.41,389651.47,391525.1,0.0,137756.2,38499.03,122946.85,7188.02,641303.0,188528.0,167166.0,76238.77,0.0,454758.0,122421.0,173186.0,43315.23,0.0
253,2020-01-01,1160731.45,525878.5,140495.78,90464.27,70173.6,44154.67,26123.07,29222.41,0.0,1207810.48,950440.39,410495.36,468646.73,0.0,141479.86,38237.69,122559.34,6941.83,599725.0,170516.0,154736.0,63087.24,0.0,452780.0,121718.0,159480.0,43519.15,0.0
254,2020-02-01,1099809.43,493032.17,128463.31,80418.74,62728.14,39742.45,24650.78,28493.2,0.0,1078543.03,897631.28,389624.34,418021.73,0.0,123027.73,33892.82,113056.37,6634.03,554779.0,164568.0,152967.0,66505.03,0.0,428522.0,110867.0,159750.0,42597.12,0.0
255,2020-03-01,1193978.09,537090.87,140435.11,88351.49,66906.94,41705.79,24155.48,26032.78,0.0,1144302.19,985701.07,417638.38,395540.44,0.0,152391.86,37031.77,100942.44,6741.7,504755.0,149034.0,132499.0,81984.65,0.0,297892.0,85655.0,118220.0,32465.02,0.0
256,2020-04-01,1041721.35,514304.78,98675.54,78595.22,45024.81,32964.61,23994.44,18613.35,0.0,1011838.38,844793.15,392623.83,330985.32,0.0,143642.22,34079.44,118740.59,6838.58,409332.0,136176.0,118111.0,83079.01,0.0,121662.0,40070.0,47132.0,17055.92,0.0
257,2020-05-01,1008990.86,518675.56,115872.31,75458.03,45306.61,39541.96,24887.18,20958.51,0.0,1054832.31,1035387.22,418916.24,406849.74,0.0,141103.26,31804.69,121798.66,7077.88,534777.0,196535.0,134813.0,68012.98,0.0,194759.0,60147.0,77588.0,24294.05,0.0
258,2020-06-01,1033800.74,486659.93,120869.07,67813.53,56632.9,40047.4,23686.17,26897.53,0.0,1000522.76,1030431.76,401730.55,448619.43,0.0,139346.9,29818.09,120811.08,6296.51,496413.0,155527.0,141582.0,69301.23,0.0,237768.0,69658.0,99764.0,28352.67,0.0
259,2020-07-01,1083373.4,499905.31,129092.56,66289.33,60381.62,43746.12,23402.52,26112.98,0.0,1037426.95,1055675.09,401954.49,513175.22,0.0,141717.67,28991.18,124467.48,6351.62,599639.0,180161.0,166009.0,73698.22,0.0,256738.0,76664.0,109256.0,31429.68,0.0
260,2020-08-01,1083050.48,497008.34,128817.72,66381.91,60442.73,48738.88,23731.05,25827.76,0.0,1027289.7,1057987.38,397474.19,490429.47,0.0,142147.31,25883.94,119201.88,6691.51,678145.0,184649.0,143469.0,77987.9,0.0,261561.0,82320.0,114915.0,28312.43,0.0
261,2020-09-01,1025788.91,486681.06,122856.36,69532.02,59625.11,47006.69,22918.32,23833.97,0.0,978889.98,1015948.44,393509.26,400546.07,0.0,135506.86,28038.54,117637.71,6260.71,505257.0,170514.0,147936.0,69222.83,0.0,260594.0,85155.0,118443.0,28603.98,0.0
262,2020-10-01,1045597.79,507285.62,124373.19,71563.73,59942.45,50127.66,23324.64,23763.91,0.0,977226.39,1041343.63,397521.7,441460.28,0.0,136343.82,29211.79,118073.06,6721.77,523451.0,161770.0,151773.0,68091.67,0.0,294538.0,93157.0,126357.0,31835.31,0.0
263,2020-11-01,1011750.54,484952.87,119160.29,70381.48,56496.35,46618.86,24149.52,19733.57,0.0,900130.22,1006990.99,384030.27,335483.88,0.0,124346.4,27876.41,91597.76,6200.8,542974.0,160052.0,159760.0,77250.94,0.0,319958.0,96539.0,137938.0,35220.16,0.0
264,2020-12-01,1069957.13,502614.94,114288.33,71957.52,57478.96,45463.63,29685.84,24004.62,0.0,918566.77,975302.79,392353.73,347212.55,0.0,123118.63,28403.91,115651.5,6701.98,579348.0,149451.0,174729.0,82717.69,0.0,416995.0,101676.0,175786.0,44162.52,0.0
265,2021-01-01,1115447.61,495042.57,114826.8,71471.95,57119.78,46562.36,32948.24,22479.38,0.0,910857.16,1009848.11,389302.93,405389.36,0.0,119023.2,28939.42,106893.43,7961.81,547394.0,145767.0,151379.0,62774.61,0.0,400101.0,105444.0,154559.0,39409.19,0.0
266,2021-02-01,1022046.9,444582.6,118335.92,64404.6,52807.92,40140.24,31268.81,20932.88,0.0,814558.04,897004.93,341891.09,352572.16,0.0,113814.33,25647.52,97848.74,6220.92,499709.0,149087.0,146747.0,68585.91,0.0,374478.0,97865.0,150192.0,35994.14,0.0
267,2021-03-01,1164948.2,485092.73,132396.13,64889.78,60493.28,43910.71,35447.0,21291.21,0.0,923300.82,950083.12,394486.53,406341.3,0.0,123097.32,26918.47,99650.65,7551.51,641360.0,185964.0,180144.0,91741.67,0.0,402710.0,109540.0,167528.0,41008.89,0.0
268,2021-04-01,1129987.58,466875.68,127461.72,67769.89,57184.82,36579.27,33206.94,22065.42,0.0,899251.56,941728.37,398513.36,363506.45,0.0,111828.36,25756.25,103724.75,6356.42,584396.0,188014.0,173719.0,98267.96,0.0,340728.0,95464.0,140730.0,35712.21,0.0
269,2021-05-01,1161269.98,490169.16,127901.55,69586.51,60393.86,44581.04,32361.88,21582.99,0.0,1029383.11,982256.37,415992.11,435278.64,0.0,125898.08,28450.87,101933.79,10252.98,608637.0,184423.0,190123.0,98140.07,0.0,297269.0,82390.0,124960.0,32201.59,0.0
270,2021-06-01,1113216.81,475048.72,126855.63,64075.21,63874.6,38950.34,30096.03,20752.64,0.0,1071703.83,920517.41,419239.21,491243.63,0.0,151268.05,26777.57,98121.81,9527.79,594356.0,177989.0,200436.0,81248.23,0.0,313109.0,88456.0,135186.0,30385.88,0.0
271,2021-07-01,1147062.86,492424.44,146821.89,68773.18,72563.29,41721.55,32994.27,20679.07,0.0,1153004.34,967551.96,422103.63,539371.25,0.0,165345.2,28495.12,99059.87,10685.71,672154.0,212578.0,184042.0,95255.78,0.0,391011.0,109096.0,159935.0,37119.12,0.0
272,2021-08-01,1152790.62,497511.37,144384.15,68734.33,69767.07,39698.73,35864.12,20689.41,0.0,1179214.66,954820.85,434616.84,572476.51,0.0,176023.63,28233.24,104882.57,11513.95,629618.0,194319.0,189466.0,75262.67,0.0,393430.0,112231.0,166177.0,38247.05,0.0
273,2021-09-01,1170063.6,484661.8,136528.42,65903.0,68084.65,36725.43,36237.09,19374.04,0.0,1162404.09,910792.88,403328.77,527140.79,0.0,170877.84,26773.01,100110.55,11621.89,632276.0,185186.0,183318.0,81276.64,0.0,396782.0,112215.0,167293.0,39106.0,0.0
274,2021-10-01,1244904.14,483454.78,139347.94,67329.92,76217.12,35171.4,37563.25,18770.84,0.0,1124777.73,913641.55,417515.35,506408.02,0.0,183244.08,28166.39,99761.04,11541.89,661243.0,187649.0,187781.0,84030.99,0.0,433518.0,119932.0,178576.0,39060.22,0.0
275,2021-11-01,1219581.87,490581.12,130953.99,66811.42,78774.46,34391.0,34275.28,18570.91,0.0,1111371.43,883886.45,403903.62,484124.98,0.0,182986.88,27364.69,96785.75,10495.21,680108.0,190020.0,189686.0,88975.76,0.0,432773.0,118714.0,180342.0,39619.68,0.0
276,2021-12-01,1271736.81,508875.79,133273.52,70836.62,72585.92,35888.71,32844.81,14339.45,0.0,1156242.27,945498.58,440170.54,486140.0,0.0,180695.13,28045.77,80490.95,10360.28,689603.0,198273.0,200176.0,98115.66,0.0,488146.0,135845.0,203604.0,44155.86,0.0
277,2022-01-01,1297780.55,506212.98,134879.14,69962.35,67402.23,35681.97,28412.13,16414.36,0.0,1181465.77,927171.18,455737.51,478710.76,0.0,182030.27,27236.08,90913.05,8670.43,632339.0,174436.0,172018.0,78336.3,0.0,447494.0,114430.0,175047.0,40906.78,0.0
278,2022-02-01,1162477.0,467937.28,120004.99,64584.26,57184.82,31450.14,25227.04,14497.17,0.0,1044204.48,846589.23,405067.77,386188.18,0.0,156247.19,25818.78,86594.65,7396.05,626172.0,163960.0,196415.0,75005.41,0.0,433302.0,113536.0,175243.0,39115.49,0.0
279,2022-03-01,1324700.53,510232.88,128076.47,71900.66,64576.43,27534.98,25155.01,15836.86,0.0,1162283.45,783247.55,454145.95,538745.12,0.0,160413.48,30817.66,88352.37,7377.24,673058.0,196821.0,201405.0,89123.37,0.0,445933.0,126023.0,187897.0,41493.93,0.0
280,2022-04-01,1308062.65,498227.97,125338.73,69315.84,62493.44,31692.4,18069.96,15052.98,0.0,1100569.59,839132.98,433460.58,539567.85,0.0,156750.93,30545.99,84479.25,5277.18,734742.0,183613.0,204211.0,110211.22,0.0,430899.0,117039.0,183736.0,40765.36,0.0
281,2022-05-01,1354561.23,514338.1,137394.42,70953.29,66800.12,33373.95,21687.92,17266.88,0.0,1130274.15,951424.65,496316.52,623470.17,0.0,182428.66,34355.68,89045.15,6773.62,727272.0,173559.0,205946.0,109116.55,0.0,424092.0,107017.0,181015.0,39961.74,0.0
282,2022-06-01,1292565.75,498428.69,128325.44,66886.85,61870.78,31637.74,24043.78,16615.69,0.0,1126601.26,916445.1,513153.78,619143.47,0.0,170763.54,32083.99,88303.08,7697.38,707816.0,182068.0,208910.0,94895.59,0.0,426237.0,112272.0,184766.0,40558.27,0.0
283,2022-07-01,1353462.78,512424.72,136384.04,71596.39,62922.95,34483.99,27368.53,15745.77,0.0,1167780.56,952705.57,539877.49,643658.27,0.0,177621.14,33958.86,89874.3,9118.64,738107.0,183971.0,201899.0,95642.85,0.0,452132.0,113197.0,193063.0,40954.3,0.0
284,2022-08-01,1364779.72,495998.42,141370.97,73460.74,65508.48,33801.37,26760.44,15569.64,0.0,1156743.54,974767.94,564736.59,636173.78,0.0,183853.14,38703.64,88714.88,9144.54,729086.0,185133.0,199096.0,87553.3,0.0,448670.0,114760.0,200362.0,41647.99,0.0
285,2022-09-01,1340128.48,487969.57,133143.45,71242.12,61395.63,32282.19,25890.32,14977.47,0.0,1031554.16,947317.55,529467.24,585564.42,0.0,173536.77,40758.7,88701.26,8754.0,689931.0,187135.0,196181.0,82892.96,0.0,435990.0,115021.0,193646.0,41002.34,0.0
286,2022-10-01,1430366.7,509706.97,139602.56,0.0,64721.83,30966.38,26219.22,15854.98,0.0,1094521.89,961821.32,526130.48,513399.12,0.0,176208.55,0.0,90409.12,8458.42,685765.0,177672.0,188268.0,75593.39,0.0,461430.0,116284.0,195233.0,40933.19,0.0
287,2022-11-01,1365270.04,499620.48,130391.42,0.0,61836.19,29326.94,25400.59,13945.89,0.0,1023861.54,946287.71,493919.31,379443.34,0.0,161148.12,0.0,76930.45,8144.5,698088.0,193770.0,198786.0,85566.21,0.0,445326.0,114567.0,194721.0,40979.71,0.0
288,2022-12-01,1418108.39,525077.59,140598.33,0.0,82022.49,29613.87,23982.15,14069.7,0.0,1042207.18,968713.06,502549.3,508650.15,0.0,171407.36,0.0,85929.86,7980.05,713532.0,205578.0,194530.0,89907.27,0.0,488828.0,123686.0,208658.0,44680.77,0.0
289,2023-01-01,1452965.17,525751.98,137187.47,0.0,82204.91,28122.37,21407.8,14556.24,0.0,1061524.04,963655.05,478940.19,504643.9,0.0,181272.22,0.0,85108.22,7358.41,671590.0,183228.0,177853.0,70965.82,0.0,491796.0,121533.0,202340.0,44238.52,0.0
290,2023-02-01,1327718.03,469860.36,133212.34,0.0,76249.27,28986.31,19369.22,14067.5,0.0,976270.46,863287.55,461723.94,438232.76,0.0,170083.59,0.0,77429.87,6759.58,603308.0,169722.0,159635.0,68906.83,0.0,452167.0,111861.0,185918.0,41005.11,0.0
291,2023-03-01,1495752.43,526097.66,151550.15,0.0,81458.28,32276.6,22581.79,15193.58,0.0,1074173.0,918201.32,515752.59,491174.82,0.0,184331.87,0.0,85774.18,7724.55,723818.0,207547.0,198684.0,107181.01,0.0,479585.0,128832.0,208575.0,43038.51,0.0
292,2023-04-01,1463292.73,510072.39,138178.27,0.0,79701.31,31310.81,21831.87,8606.65,0.0,1033854.51,926118.85,469847.99,498707.8,0.0,172543.06,0.0,47305.24,7690.25,689831.0,194624.0,194288.0,85776.16,0.0,451708.0,115407.0,189372.0,40639.03,0.0
293,2023-05-01,1518285.03,513998.31,146782.59,0.0,78400.55,32481.28,18963.29,15031.0,0.0,1037123.86,947134.11,546450.88,600171.2,0.0,183666.06,0.0,84591.08,7052.19,727100.0,197134.0,199894.0,87196.07,0.0,450183.0,110380.0,199130.0,41247.24,0.0
294,2023-06-01,1460326.66,492126.1,142327.77,0.0,73385.51,33028.45,17449.65,13961.53,0.0,1044434.86,907441.8,553491.73,607051.63,0.0,178770.37,0.0,79788.69,5969.87,698063.0,192302.0,190175.0,81742.57,0.0,440918.0,115216.0,189881.0,40570.42,0.0
295,2023-07-01,1487007.71,496042.53,137174.75,0.0,74798.63,31121.21,18628.7,14417.34,0.0,1098238.07,929040.28,594003.99,624672.25,0.0,187960.63,0.0,81673.0,5194.25,700304.0,192975.0,184830.0,78123.08,0.0,474579.0,120838.0,194732.0,40780.66,0.0
296,2023-08-01,1486791.0,494904.69,144287.72,0.0,72097.19,38728.23,19364.87,14174.01,0.0,1092807.33,934021.18,618947.32,682116.16,0.0,191351.35,0.0,79435.63,6134.01,741377.0,177091.0,185682.0,81877.04,0.0,477948.0,113284.0,192466.0,42842.6,0.0
297,2023-09-01,1497069.17,482932.37,141294.12,0.0,72707.07,44344.18,19150.97,13466.18,0.0,1019308.96,930406.52,599027.69,630042.05,0.0,188344.14,0.0,75668.94,6618.48,704863.0,179970.0,178934.0,79297.51,0.0,449372.0,106416.0,189793.0,40471.6,0.0
298,2023-10-01,1626038.49,496602.52,138947.03,0.0,70367.05,45910.98,23001.14,14351.94,0.0,1002306.16,855360.49,594029.44,452730.36,0.0,191149.92,0.0,78702.08,8541.59,723136.0,193822.0,191436.0,81394.74,0.0,490998.0,124651.0,200646.0,42486.63,0.0
299,2023-11-01,1608735.81,501036.58,125900.23,0.0,70509.81,44769.24,23076.11,12402.64,0.0,1035121.26,807496.52,544883.69,445006.91,0.0,176137.58,0.0,68910.93,8729.52,792651.0,185373.0,189755.0,83244.14,0.0,507074.0,110643.0,194877.0,40451.45,0.0
300,2023-12-01,1690129.89,517411.1,135832.83,0.0,72721.64,40602.64,24922.36,14738.38,0.0,996735.79,675732.51,500139.31,422430.95,0.0,178686.31,0.0,74819.03,9412.19,724900.0,165915.0,174547.0,71554.58,0.0,533262.0,109836.0,192243.0,40384.56,0.0
301,2024-01-01,1659972.73,515025.02,135650.11,0.0,75835.35,41717.02,29528.39,14975.88,0.0,1016596.99,822359.34,509552.95,476201.23,0.0,182726.76,0.0,72744.5,11103.85,677742.0,167919.0,157266.0,61878.0,0.0,502339.0,106172.0,168557.0,38162.31,0.0
302,2024-02-01,1542650.71,485510.21,126923.78,0.0,68590.24,41577.58,28271.44,13530.36,0.0,994826.51,896088.77,504126.16,484818.53,0.0,173351.07,0.0,65613.63,10415.71,620768.0,165097.0,156734.0,66164.83,0.0,464453.0,98014.0,160794.0,41459.65,0.0
303,2024-03-01,1658834.75,518516.25,138473.22,0.0,74486.06,42642.31,30788.4,14069.99,0.0,1091479.46,935833.68,539387.61,513239.53,0.0,182844.52,0.0,68268.24,11693.69,637659.0,167582.0,170404.0,92367.9,0.0,471406.0,101188.0,165630.0,43162.89,0.0
304,2024-04-01,1587184.81,496214.67,131998.72,0.0,73851.97,42587.21,31629.4,12594.41,0.0,1079768.08,906116.68,522930.79,511764.95,0.0,178415.9,0.0,64841.26,12389.52,633293.0,173363.0,168606.0,109356.41,0.0,419453.0,98856.0,159099.0,39028.87,0.0
305,2024-05-01,1635734.21,517537.02,152427.13,0.0,84842.49,49209.55,32723.09,13561.42,0.0,1147127.37,980357.75,605706.47,713290.38,0.0,223043.22,0.0,68826.62,12350.02,709174.0,213984.0,212998.0,99594.81,0.0,436585.0,108009.0,169870.0,41069.57,0.0
306,2024-06-01,1499664.17,484925.82,163167.7,0.0,79876.52,47826.68,24509.59,12867.38,0.0,987618.95,942142.5,597717.55,694682.41,0.0,249551.09,0.0,66600.68,10421.42,618819.0,167541.0,179888.0,79156.55,0.0,412638.0,103093.0,165698.0,37340.17,0.0
307,2024-07-01,1557557.26,504973.93,182873.9,0.0,92821.93,47803.08,34960.59,13023.27,0.0,1059351.47,989682.76,628833.25,756943.15,0.0,293195.87,0.0,67206.25,16377.0,665757.0,193818.0,205235.0,87686.45,0.0,456270.0,107761.0,185108.0,42067.69,0.0
308,2024-08-01,1709370.29,509270.9,190810.8,0.0,96293.16,46848.26,42241.99,12609.42,0.0,1166757.15,980275.46,613792.49,746487.4,0.0,328057.38,0.0,62997.46,21211.19,634277.0,181956.0,191684.0,88173.47,0.0,438784.0,106950.0,184598.0,43111.01,0.0
309,2024-09-01,1695893.34,506566.69,195482.48,0.0,87322.1,46665.16,38908.63,12428.9,0.0,1050848.54,942233.78,592459.04,657039.6,0.0,313052.72,0.0,62871.26,17264.49,618511.48,166630.0,163395.0,84960.42,0.0,427676.0,99126.0,169489.0,39399.26,0.0
310,2024-10-01,1741232.02,531596.1,197451.38,0.0,82246.69,47726.59,44947.26,12706.85,0.0,948424.9,1011987.44,576690.48,465215.26,0.0,294319.29,0.0,63842.4,18919.64,660346.0,181623.0,191286.0,89965.78,0.0,461507.0,114452.0,197041.0,46344.06,0.0
311,2024-11-01,1693392.84,509337.31,210030.93,0.0,72435.1,41061.38,56232.07,10073.15,0.0,877123.9,939996.26,541208.74,379766.3,0.0,268280.58,0.0,44814.88,24527.7,684472.0,187986.0,201081.0,94327.0,0.0,466832.0,109207.0,196287.0,45011.73,0.0
312,2024-12-01,1775614.66,521530.47,220093.36,0.0,77722.78,37655.58,63012.52,12277.05,0.0,888586.98,893885.39,541289.59,411472.72,0.0,320164.96,0.0,60576.19,25130.33,678503.0,185358.0,193203.0,91059.59,0.0,489767.0,114782.0,206195.0,45932.28,0.0
313,2025-01-01,1745213.12,512483.8,226823.26,0.0,86628.34,47332.75,50992.57,12118.83,0.0,1073973.66,1069466.66,504834.03,496962.99,0.0,317745.33,0.0,57915.7,23768.77,632362.0,177873.0,180813.0,75835.59,0.0,479601.0,110907.0,194951.0,45081.96,0.0
314,2025-02-01,1562519.02,467005.61,208539.03,0.0,90718.74,50968.51,42316.35,10719.57,0.0,945559.22,1007898.78,457915.82,496882.96,0.0,304078.44,0.0,51578.92,21468.19,597177.0,162948.0,168129.0,67844.29,0.0,442546.0,99732.0,180474.0,40365.94,0.0
315,2025-03-01,1751161.46,542138.5,210103.19,0.0,104108.09,55090.52,36614.03,11520.12,0.0,989831.87,1046956.95,482825.01,490537.79,0.0,301152.66,0.0,57610.16,16420.0,640136.0,184367.0,190739.0,83755.23,0.0,468942.0,108511.0,195228.0,42909.18,0.0
316,2025-04-01,1597916.19,519100.39,211637.08,0.0,101092.08,48560.91,58091.37,10789.18,0.0,1001605.46,939839.87,514657.65,502649.66,0.0,317858.91,0.0,53396.72,23761.89,645087.0,202911.0,196014.0,104421.32,0.0,438262.0,103682.0,187517.0,41216.81,0.0
317,2025-05-01,1658044.3,520654.84,219449.92,0.0,109904.74,57205.66,56947.66,11146.85,0.0,1044744.24,1069637.15,550778.54,680353.29,0.0,356296.61,0.0,52131.33,21165.36,696747.0,217797.0,198674.0,102518.67,0.0,455928.0,105557.0,187435.0,42586.79,0.0
318,2025-06-01,1671244.52,497110.76,199686.77,0.0,104536.26,52630.43,67164.9,10325.68,0.0,1086511.33,1111394.66,546351.61,743440.34,0.0,341826.54,0.0,51227.68,24996.59,672385.0,168633.0,184957.0,85278.52,0.0,442673.0,99033.0,179070.0,40514.77,0.0
319,2025-07-01,1785425.6,524034.46,220527.34,0.0,104131.62,59964.54,75369.88,0.0,0.0,1078197.34,1150987.63,560029.63,763200.87,0.0,370642.34,0.0,0.0,29080.07,703365.0,209236.32,196532.0,94110.66,0.0,475227.0,108029.27,191709.0,42054.58,0.0
320,2025-08-01,1823632.47,525710.66,237088.81,0.0,109443.19,63235.45,86438.62,0.0,0.0,1075725.83,1128215.19,543662.49,731669.33,0.0,369512.76,0.0,0.0,34622.14,676709.0,189642.04,188238.0,78442.69,0.0,462385.0,110472.19,188023.0,40537.91,0.0
321,2025-09-01,1807137.66,515968.53,224220.43,0.0,98519.74,54089.92,90422.45,0.0,0.0,942512.33,947937.13,457894.27,593665.42,0.0,353888.0,0.0,0.0,37603.71,664158.0,180816.43,185243.0,84755.41,0.0,452402.0,106340.44,185772.0,42964.48,0.0
